uuid,Campaign ID,Product,Offer Amount,Offer Apr,Offer Date,Offer Expirey,Special Instructions
a41f9b3c-ffc8-45d0-8b27-fa8df5ea6515,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
6a06f21d-16db-4cd4-8471-ddc5b9b94350,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
8dc3c82c-1b26-49f8-9665-bd95b2784db6,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
0c693fb1-777d-4e8a-8662-67a540cb5e7f,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
b7170d44-7829-4c04-a35f-28ee2f46cd6c,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
ccff6692-8e50-480c-8a83-a73b3b967068,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
906be8be-5180-4541-8e76-414e7a16f57f,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
f79c42a8-e466-4b20-b039-5e9d7d927f56,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
38bef7c1-4854-401f-aee5-5c438ea984d1,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
2ae537d8-7afd-4be6-83f7-e4f55a144d46,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
b52e9a39-4ea3-4fcb-b006-a010e11bc6c0,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
72b1e793-5f57-433a-b880-58513649b9de,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
94c7a6ab-e1ee-44d7-bdd3-d5d1878930ff,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
fd88e294-567e-45f7-883c-414dceced5af,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
451d47fa-1aae-4560-90b4-778067d7d9a4,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
c32021c2-3ef9-42fd-9d9a-475de3d7d2d7,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
c410f495-d129-49d3-9842-f49c4d05419c,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
0f1d3230-1257-45c1-8fae-2b9809fe194f,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
e98a8185-ba26-456f-8a50-cfdd16872d47,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
c36f0d67-e3f9-4fc1-99ca-a2ddb3b120df,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
af389282-37a2-48d2-ac7f-8be6581d9cbc,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
62ce09e8-5d9c-4cf5-9854-e36201fb961a,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
c5017c68-f400-469b-adc7-59b183769a29,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
08127273-6203-4890-bfce-0e3069ba8759,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
fbb2aee0-3833-4b2d-bd1f-b502c39b128f,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
30c8133e-19ba-4567-ac56-72673f633a65,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
5e222611-9069-4bf9-96c1-b6b1f1079c85,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
9cd57257-83dd-42ce-a63a-5a07a6d51ebd,CMP-01036-ROC5C4,Liquid Money,8000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
9ae64aa2-476d-4af2-9881-8236d44e0394,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
5de84d46-ed2f-4a5d-af36-ed6ecfdb1518,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
cd60f34e-cc9e-47fd-a909-da0d23cd7d1e,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
a4610870-b9a4-4ecb-a011-7d89db7248a6,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
cb0fd093-0276-4f41-945b-d20ac200041e,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
e0f80f7d-d478-4970-93e1-4d867957f402,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
64c18db1-50b0-471f-a20d-482a4b1957a9,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
ad7caedb-10e6-4cdf-95e3-dc153a0bd972,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
45b8a844-a99f-4755-b22f-bb39e0b88106,CMP-01036-ROC5C4,Liquid Money,5000,35.9,6/13/2017,7/12/2017,"rate down offer 33.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
7887ab28-3d5c-4b3d-8fbf-304782a3849e,CMP-01036-ROC5C4,Liquid Money,5000,33.9,6/13/2017,7/12/2017,"rate down offer 30.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
95cd6d79-393d-49bc-a134-1c4279ab8903,CMP-01036-ROC5C4,Liquid Money,5000,33.9,6/13/2017,7/12/2017,"rate down offer 30.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
4fd1d5d0-e900-4759-b94a-209045963e97,CMP-01036-ROC5C4,Liquid Money,5000,33.9,6/13/2017,7/12/2017,"rate down offer 30.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
b31d79b8-d3ad-4538-8ef8-3abb14c15c61,CMP-01036-ROC5C4,Liquid Money,5000,33.9,6/13/2017,7/12/2017,"rate down offer 30.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
5aabe530-9121-43ae-9a08-505a743db52f,CMP-01036-ROC5C4,Liquid Money,5000,33.9,6/13/2017,7/12/2017,"rate down offer 30.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
b88b05c1-a423-462a-83ee-728f77657e94,CMP-01036-ROC5C4,Liquid Money,5000,30.9,6/13/2017,7/12/2017,"rate down offer 26.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
b4fe0359-e556-4201-a106-6932a8f7317f,CMP-01036-ROC5C4,Liquid Money,5000,30.9,6/13/2017,7/12/2017,"rate down offer 26.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
b2c2e27f-d7fa-40a5-97d4-5d64de4675cb,CMP-01036-ROC5C4,Liquid Money,5000,30.9,6/13/2017,7/12/2017,"rate down offer 26.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
0d939b01-fd56-499e-a899-7ff34f1efee6,CMP-01036-ROC5C4,Liquid Money,10000,30.9,6/13/2017,7/12/2017,"rate down offer 26.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
12bc023a-7d13-46a6-92ca-fb9f5224033f,CMP-01036-ROC5C4,Liquid Money,10000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
9b9e58d2-e9b2-41c4-9009-ce11e083e19a,CMP-01036-ROC5C4,Liquid Money,5000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
f2622697-227d-4f54-bc80-ddc5ac6f1d9e,CMP-01036-ROC5C4,Liquid Money,5000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
9b8ea9ad-704a-4ab0-9603-19e43df4c67e,CMP-01036-ROC5C4,Liquid Money,5000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
55161a52-0368-4790-a777-a217859d85ce,CMP-01036-ROC5C4,Liquid Money,5000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
d919d80e-8a22-4845-8e3c-9bd2d140b85d,CMP-01036-ROC5C4,Liquid Money,10000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
87796492-74b7-4e5b-b38f-b07eb9fe66ab,CMP-01036-ROC5C4,Liquid Money,5000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
cf7e2b58-f90c-4b96-9fb6-5114def857aa,CMP-01036-ROC5C4,Liquid Money,5000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
11ebc7b5-aa8d-4e4c-b8d8-443a6fd8e1d8,CMP-01036-ROC5C4,Liquid Money,5000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
1e936cbc-b704-4554-a730-81e585c46693,CMP-01036-ROC5C4,Liquid Money,5000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
3f2d8965-e171-4ba5-8da0-a64eadecc1a3,CMP-01036-ROC5C4,Liquid Money,5000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
6852d8e0-0874-4bc5-8776-36a2a3b43e5e,CMP-01036-ROC5C4,Liquid Money,5000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
ba831c8b-7ea4-4de1-8a9b-9969139962dc,CMP-01036-ROC5C4,Liquid Money,5000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
e41fab49-7d13-4255-8f8e-b7d7051086b1,CMP-01036-ROC5C4,Liquid Money,5000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
2b5c041d-ce87-47a5-a492-e4ffa1302fdd,CMP-01036-ROC5C4,Liquid Money,10000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
43633142-0e86-47a2-94db-b8f230330c70,CMP-01036-ROC5C4,Liquid Money,5000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
ba1bdc95-3f37-4d63-8fb7-887459fa65cb,CMP-01036-ROC5C4,Liquid Money,15000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
5bc5049e-9d9b-44ad-bb0d-d9696182e8d8,CMP-01036-ROC5C4,Liquid Money,5000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
84a7663d-7c3e-40bd-b080-276c09838ab4,CMP-01036-ROC5C4,Liquid Money,10000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
15918ac5-8d37-4ed1-aef4-284197ad8d83,CMP-01036-ROC5C4,Liquid Money,10000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
0542ab1f-c787-4082-ac09-ff475b777def,CMP-01036-ROC5C4,Liquid Money,5000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
24e35aa0-fc2f-4a06-aeab-a626eb3b4fd1,CMP-01036-ROC5C4,Liquid Money,5000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
9ff19dfd-eef4-4081-8793-9f4c14de1221,CMP-01036-ROC5C4,Liquid Money,5000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
b18050e5-6a20-43ce-9c77-41f88f3e5e59,CMP-01036-ROC5C4,Liquid Money,5000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
c81bcfa3-c1d8-4091-9171-8be06bca2806,CMP-01036-ROC5C4,Liquid Money,15000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
1b33004e-854a-4546-a9ff-be1508035913,CMP-01036-ROC5C4,Liquid Money,5000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
7174887d-d9b2-4841-8fa7-1e88392092b8,CMP-01036-ROC5C4,Liquid Money,5000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
64f087dd-7a0d-4be9-b62c-8ecd813dd3b9,CMP-01036-ROC5C4,Liquid Money,15000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
dac2b559-fcb4-4c41-b803-58e0435563e4,CMP-01036-ROC5C4,Liquid Money,5000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
ae76c772-dbc2-47d3-b3c1-370926a6ec33,CMP-01036-ROC5C4,Liquid Money,5000,26.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
ddaf95b6-9044-4cec-a537-7b9f864e19d2,CMP-01036-ROC5C4,Liquid Money,10000,24.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
e95407f8-ffab-48d9-9350-1f3c1e163237,CMP-01036-ROC5C4,Liquid Money,10000,24.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
68279d17-fd49-486e-a361-f7cbac530786,CMP-01036-ROC5C4,Liquid Money,5000,24.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
f48c6b96-ee5b-423b-b90a-4c5d7c7e750c,CMP-01036-ROC5C4,Liquid Money,5000,24.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
aeef8cdf-d300-41bf-82ff-3d782bed60ae,CMP-01036-ROC5C4,Liquid Money,5000,24.9,6/13/2017,7/12/2017,"rate down offer 22.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
2fc25bc1-f905-4915-8e78-797c3ad83160,CMP-01036-ROC5C4,Liquid Money,5000,22.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
f5398130-5fb1-45fb-a96e-766b9f158234,CMP-01036-ROC5C4,Liquid Money,10000,22.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
8908ba91-0f90-48ed-b91e-cb85cfef01a8,CMP-01036-ROC5C4,Liquid Money,10000,22.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
20683ca3-c507-42fe-b0b8-59cc6a389a07,CMP-01036-ROC5C4,Liquid Money,15000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
f4ec1620-da3b-447d-aae9-216570b648da,CMP-01036-ROC5C4,Liquid Money,5000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
ef774999-c7e3-4d95-a30d-d974abb41e2e,CMP-01036-ROC5C4,Liquid Money,10000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
7394a883-7b92-4f29-b781-6984fdcf418e,CMP-01036-ROC5C4,Liquid Money,5000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
0509e52c-321f-4ad0-a385-4309567491c2,CMP-01036-ROC5C4,Liquid Money,15000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
66baf750-b9f7-4747-9a32-e5e55e91e42d,CMP-01036-ROC5C4,Liquid Money,10000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
9b87222d-23f5-47ef-98a5-215a0fe62b9f,CMP-01036-ROC5C4,Liquid Money,5000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
59381dad-93d6-45c3-9f6d-c0efea9b150d,CMP-01036-ROC5C4,Liquid Money,5000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
799c6c65-6e8b-402d-83e2-0e46bae2e9a3,CMP-01036-ROC5C4,Liquid Money,10000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
bfba55b6-3522-494d-b654-583a25482cca,CMP-01036-ROC5C4,Liquid Money,10000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
50574cf3-3f47-4db2-b2f3-b24b96b8fc03,CMP-01036-ROC5C4,Liquid Money,10000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
087c2825-6f0f-464e-914c-10c5f2f00c03,CMP-01036-ROC5C4,Liquid Money,5000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
3ed3ebcd-2d34-4ece-8664-077b012e7019,CMP-01036-ROC5C4,Liquid Money,5000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
b7fbcdaa-c8e2-4c4d-b82b-fbc21db0769e,CMP-01036-ROC5C4,Liquid Money,5000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
746615ab-ff88-4f6b-b45c-1fddf6682f73,CMP-01036-ROC5C4,Liquid Money,5000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
27b80436-b172-45f0-9303-4c25cbe7fb93,CMP-01036-ROC5C4,Liquid Money,5000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
aa6e6ab3-19c2-44cc-b484-6899e821bcd6,CMP-01036-ROC5C4,Liquid Money,10000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
a3544052-68ce-4a45-89d8-46ad6831b8b4,CMP-01036-ROC5C4,Liquid Money,15000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
8a1c9a08-8495-4db3-9335-0d4ea318a15e,CMP-01036-ROC5C4,Liquid Money,10000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
12b7d2ef-e9ee-42c7-894f-2964f413a925,CMP-01036-ROC5C4,Liquid Money,10000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
9cf1545c-8a13-4a3b-8637-633518379980,CMP-01036-ROC5C4,Liquid Money,15000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
7852026b-b0b9-4f10-84d8-e877a1e4631c,CMP-01036-ROC5C4,Liquid Money,15000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
09750386-cc41-413b-8d8a-fe3c18b046fb,CMP-01036-ROC5C4,Liquid Money,5000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
df2739c5-4b02-4329-bc89-b9550bbe4f5c,CMP-01036-ROC5C4,Liquid Money,5000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
b57917ac-15cd-4f03-964d-80abd402d948,CMP-01036-ROC5C4,Liquid Money,5000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
