uuid,CRM_Desription
4089df9f-c330-4777-a6fb-73c93092ed1e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
de87f975-2625-42c0-8792-015495888d80,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
19093f14-193e-4a84-91bb-f2837c174c60,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
39dd6326-9b82-4e0e-b978-5779805f287e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4cad8bbc-caf5-4a20-b925-4de7b6be4263,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1a3a47fa-8237-43c0-a59c-8cc1fea75808,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a86e0558-075f-4a31-bfd8-aab019f63989,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f62653d4-cc56-420f-ad68-c1d3781b4601,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1eb43daf-d870-426d-8e6b-df6883d70ac8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3645b53d-576e-4ba6-ad95-f3a68e3b8bcd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5b599287-bb66-4db1-9c9a-91a9dd2e32e8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a945d0a5-a03f-4c6e-82bf-39e50876db06,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
35f439f4-329e-48e3-92ea-4254e7370e8e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2522f3a3-1406-4b78-93fc-0cd554995983,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2f85aac0-ab3e-4920-86d9-283f1d23c215,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5c895f38-ca95-45df-b8ee-4d824bcb2468,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6a6ccf61-2fbd-4a31-87d5-58e526eb2c5a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
155cd835-df34-4f94-aba7-716d152285cb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2b85f563-ded7-474e-b623-822e1c346bf5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e6b65b17-3f34-4818-ad06-3d52116acc8c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
11a4b6bf-9b43-4538-b72d-d419203b492e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0f84201f-7706-4f4f-8256-bb5ad3c35726,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e152548b-e951-4745-84eb-76abfc1e2faf,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
54ff70b5-1847-47d1-97ef-245f06518b2f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3fc5a251-4b6c-45a2-a475-77b266dfedff,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b2c54b36-4149-40cf-9e87-67fb5891b9f6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
07a3464a-aefa-466e-9f77-bdf131b2cb55,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c6a85732-16cf-4b6b-a5d6-9ba64f946c08,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5d3476c8-8023-405a-97a6-410e7a8b9336,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7b5e02e8-3968-4495-969a-3ea8c8153c0d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
577fd2ce-00fb-456d-8064-cc0632ce0279,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b1b2c555-bd6b-4225-83c6-38e8cac7e027,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0db7b07a-f35c-403e-b3b8-74dde83dd93c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
97cba7e5-b222-44e3-b962-fb0f9063f54b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
89edc2ff-81bb-4d63-85ca-08713e4119a7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
599ffea8-730c-4e2d-8157-12bfab35e873,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
194e4b81-46fb-4f26-a008-384f24ffe3c6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bd071284-d290-4fa6-b9a1-122733c685e8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4fac3f58-72a1-4c26-afb3-7bd1be1f1d7d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ed9f9837-f2c8-4978-8553-3575a3403d88,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
60250391-dddb-4747-b5e2-f75e03cbcc80,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3a9965b6-dc18-4aae-a3fd-3e27ffdb38fc,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5a698328-4972-455b-9f8b-1be452af6082,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a76d77ff-0710-4e79-8b45-531638fc05a6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
139072a7-46e2-445b-9a0e-1f538685968f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3ac234bb-61cf-4375-8a07-f1c15d28ba31,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c52d5a3a-b90c-47a1-a79a-226449d33a22,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4a4456fa-3ca5-4b98-bee0-8f0eb01086be,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e655aceb-a1d2-458c-b163-16f7aa23f31a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
80740843-a9a1-4c48-b55c-5b1227ab0327,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
56b7cbcc-974a-40f7-a633-b4a7430ac150,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
347126f3-2cb9-4da6-bee1-48665e027a2d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
04417c11-bc22-41e1-a7ce-10790ee4f018,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d12d66eb-9601-4c11-b061-40926227d78a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
56346477-95f0-4d22-9d33-a0f666498de1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c7eac2e8-235e-49d0-87a8-2b196acfd13a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
995324c0-a1fb-4142-816f-4334cb83bf81,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
dcf30200-44f2-491f-b741-da21d1305889,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3caeb339-9cca-4d66-88bb-d4211b755aab,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
186c458e-134a-45ef-b6b5-4dd8095737f2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fa40aaa7-2466-4821-9b83-ca6f17867152,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0bbfe5e5-75f0-463d-ad08-46504eb79068,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
050bcc4a-3eeb-42f7-be6a-1052f4baf2d5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7ecc6069-2e11-4349-b588-08b9b411aad3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
16ba93fb-b789-4f2f-95b8-9e3395cbfe8d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
178f6b80-ddd3-4c4f-87b2-29433b731530,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fbefbe4d-7dac-43d8-abaa-ca5b3ca81ee2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
859f62e3-a0ac-49a9-8877-23398183f5c0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
02942f42-0543-480f-a368-5ffadb55ce0b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8b910908-75b0-4f18-9cce-cce8515f3c46,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
daa9b0d9-f263-43bd-8461-8fa8c8845315,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cede2b7b-aae5-4eb6-97e7-c8db8e45bad9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3bc5414d-ee9c-49cb-b22e-2a286e5ec06e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
329bfc16-8f3e-47d6-9b60-b3ccb23f7e79,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2079ea0a-5104-4900-9b89-2e1d5f7513ff,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
614428c3-bdc4-432d-9461-63ef64357e68,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
129aca2f-867d-405c-99ab-fa4933bac7e0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f6c86472-ff13-42e2-beef-1615c4dcad13,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
686465d1-8715-4595-ae20-14a6f814cd93,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f12fa4b5-e17f-469d-bedd-421c0ada8332,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2b8914ad-8352-4269-8113-14a792b3ae67,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2303e2f2-d069-457e-9a2e-57c6505c7b69,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3e9ec82d-1848-4364-9c84-d9152edbc6d2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
db7ba610-f324-4123-9fdf-db8f23834b66,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4278ba60-d51f-4b0c-a28b-54827dd42e9c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
593c032b-b8ff-4b94-8fc8-9e56483161a1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
443d7849-737d-4daf-a9c0-1666ca95e572,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
babe6712-2c19-4ed5-a64f-f5cdda2d1f1b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7a44b5bd-c920-4f7e-af3f-a57f23636d6f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b298ef43-bab9-464b-8d92-615221130b9f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
def4a676-0e5c-4a79-ba80-f71f17d48a2c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7f21a56c-d6a7-40f2-88a9-cd681642f1e4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7ffb911e-0eb0-43aa-9c26-4a402e1ee748,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
850263cc-a8ed-435c-873e-8124d82bb2f8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
